Java Launcher: /Users/josephyap/.gradle/jdks/jdk-11.0.13+8/Contents/Home/bin/java
Arguments: '--extract, --source-compatibility, 1.8, --output, /Users/josephyap/Desktop/HDBannerCreator/ImmersiveFX/build/extractRangeMap/output.txt, --lib, /Users/josephyap/.gradle/caches/forge_gradle/deobf_dependencies/curse/maven/SereneSeasons-291874/3429973_mapped_snapshot_20201028-1.16.3/SereneSeasons-291874-3429973_mapped_snapshot_20201028-1.16.3.jar, --lib, /Users/josephyap/.gradle/caches/forge_gradle/deobf_dependencies/curse/maven/clothAPI-348521/3311352_mapped_snapshot_20201028-1.16.3/clothAPI-348521-3311352_mapped_snapshot_20201028-1.16.3.jar, --lib, /Users/josephyap/Desktop/HDBannerCreator/ImmersiveFX/build/fg_cache/net/minecraftforge/forge/1.16.5-36.2.20_mapped_snapshot_20201028-1.16.3/forge-1.16.5-36.2.20_mapped_snapshot_20201028-1.16.3-recomp.jar, --lib, /Users/josephyap/Desktop/HDBannerCreator/ImmersiveFX/build/fg_cache/net/minecraftforge/forge/1.16.5-36.2.20_mapped_snapshot_20201028-1.16.3/forge-1.16.5-36.2.20_mapped_snapshot_20201028-1.16.3-launcher.jar, --lib, /Users/josephyap/.gradle/caches/forge_gradle/minecraft_repo/versions/1.16.5/client-extra.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.google.code.findbugs/jsr305/3.0.1/f7be08ec23c21485b9b5a1cf1654c2ec8c58168d/jsr305-3.0.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecraftforge/mergetool/1.0.9/d1e1ba354a40b5703340b5cb02fdca489cff3646/mergetool-1.0.9-api.jar, --lib, /Users/josephyap/.gradle/caches/forge_gradle/maven_downloader/de/oceanlabs/mcp/mcp_snapshot/20201028-1.16.3/mcp_snapshot-20201028-1.16.3.zip, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/cpw.mods/modlauncher/8.0.9/bb848f57758808692b9108df61c909c0a961ba81/modlauncher-8.0.9.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-commons/9.1/8b971b182eb5cf100b9e8d4119152d83e00e0fdd/asm-commons-9.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-util/9.1/36464a45d871779f3383a8a9aba2b26562a86729/asm-util-9.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-analysis/9.1/4f61b83b81d8b659958f4bcc48907e93ecea55a0/asm-analysis-9.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-tree/9.1/c333f2a855069cb8eb17a40a3eb8b1b67755d0eb/asm-tree-9.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm/9.1/a99500cf6eea30535eeac6be73899d048f8d12a8/asm-9.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/cpw.mods/grossjava9hacks/1.3.3/e49222512ea6cabdd8b49761cef1d5a207b1f0d9/grossjava9hacks-1.3.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecraftforge/accesstransformers/3.0.1/6d23c1b9cb0607fddc38d09730796f68db96f546/accesstransformers-3.0.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.antlr/antlr4-runtime/4.9.1/428664f05d2b7f7b7610204b5aa7c1763f62011a/antlr4-runtime-4.9.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecraftforge/eventbus/4.0.0/260e34800723e4c098c4e247cf2b900535e01b6d/eventbus-4.0.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecraftforge/forgespi/3.2.0/c6ca4e4e4a0343701407c760e642537b613b543/forgespi-3.2.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecraftforge/coremods/4.0.6/d6d761379c841e2610abebcbf70ed20b65f728f0/coremods-4.0.6.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecraftforge/unsafe/0.2.0/54d7a0a5e8fdb71b973025caa46f341ae5904f39/unsafe-0.2.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.electronwill.night-config/toml/3.6.3/2b05b4d606c517da4d1a7b6d2b97d751c92887d7/toml-3.6.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.electronwill.night-config/core/3.6.3/c601bfeaeb2c0abe7aaa901b0bbe6d1beff49281/core-3.6.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.jline/jline/3.12.1/de2bd909cb9f8eaa741bd03df4a1bd3f6eb593c7/jline-3.12.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.maven/maven-artifact/3.6.3/f8ff8032903882376e8d000c51e3e16d20fc7df7/maven-artifact-3.6.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.jodah/typetools/0.8.3/98f84f353457629e81cc6827224871b1a8faa7af/typetools-0.8.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecrell/terminalconsoleappender/1.2.0/96d02cd3b384ff015a8fef4223bcb4ccf1717c95/terminalconsoleappender-1.2.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-core/2.15.0/ba55c13d7ac2fd44df9cc8074455719a33f375b9/log4j-core-2.15.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-slf4j18-impl/2.15.0/88f72ad364bfc3a7cf43186fc17212f2b4bb8d97/log4j-slf4j18-impl-2.15.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-api/2.15.0/4a5aa7e55a29391c6f66e0b259d5189aa11e45d0/log4j-api-2.15.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/5.0.4/4fdac2fbe92dfad86aa6e9301736f6b4342a3f5c/jopt-simple-5.0.4.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.spongepowered/mixin/0.8.4/4ec7d77d9ab32596ca0b78bb123956734767e3a/mixin-0.8.4.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.minecraftforge/nashorn-core-compat/15.1.1.1/1817deb38a5a8811148dca0d23161d92bdbd6184/nashorn-core-compat-15.1.1.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.mojang/patchy/1.3.9/eb8bb7b66fa0e2152b1b40b3856e82f7619439ee/patchy-1.3.9.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/oshi-project/oshi-core/1.1/9ddf7b048a8d701be231c0f4f95fd986198fd2d8/oshi-core-1.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/ca.weblite/java-objc-bridge/1.0.0/6ef160c3133a78de015830860197602ca1c855d3/java-objc-bridge-1.0.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.java.dev.jna/jna/4.4.0/cb208278274bf12ebdb56c61bd7407e6f774d65a/jna-4.4.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.java.dev.jna/platform/3.4.0/e3f70017be8100d3d6923f50b3d2ee17714e9c13/platform-3.4.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.ibm.icu/icu4j/66.1/72c7519b6d91f7a1f993bd44a99fe95d67211b27/icu4j-66.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.mojang/javabridge/1.0.22/6aa6453aa99a52a5cd91749da1af6ab70e082ab3/javabridge-1.0.22.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/io.netty/netty-all/4.1.25.Final/d0626cd3108294d1d58c05859add27b4ef21f83b/netty-all-4.1.25.Final.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.google.guava/guava/21.0/3a3d111be1be1b745edfa7d91678a12d7ed38709/guava-21.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-lang3/3.8.1/6505a72a097d9270f7a9e7bf42c4238283247755/commons-lang3-3.8.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.5/2852e6e05fbb95076fc091f6d1780f1f8fe35e0f/commons-io-2.5.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpclient/4.3.3/18f4247ff4572a074444572cee34647c43e7c9c7/httpclient-4.3.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/commons-codec/commons-codec/1.10/4b95f4897fa13f2cd904aee711aeafc0c5295cd8/commons-codec-1.10.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput/2.0.5/39c7796b469a600f72380316f6b1f11db6c2c7c4/jinput-2.0.5.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/net.java.jutils/jutils/1.0.0/e12fe1fda814bd348c1579329c86943d2cd3c6a6/jutils-1.0.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.mojang/brigadier/1.0.17/c6b7dc51dd44379cc751b7504816006e9be4b1e6/brigadier-1.0.17.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.mojang/datafixerupper/4.0.26/ebd6690f33871ccee9b6132c6480668ee2e35020/datafixerupper-4.0.26.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.8.0/c4ba5371a29ac9b2ad6129b1d39ea38750043eff/gson-2.8.0.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.mojang/authlib/2.1.28/ad54da276bf59983d02d5ed16fc14541354c71fd/authlib-2.1.28.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-compress/1.8.1/a698750c16740fd5b3871425f4cb3bbaa87f529d/commons-compress-1.8.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.1.3/f6f66e966c70a83ffbdb6f17a0919eaf7c8aca7f/commons-logging-1.1.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpcore/4.3.2/31fbbff1ddbf98f3aa7377c94d33b0447c646b6e/httpcore-4.3.2.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/it.unimi.dsi/fastutil/8.2.1/5ad88f325e424f8dbc2be5459e21ea5cab3864e9/fastutil-8.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.lwjgl/lwjgl-jemalloc/3.2.1/7a0c583fcbec32b15784f846df536e1837d83666/lwjgl-jemalloc-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.lwjgl/lwjgl-openal/3.2.1/dc7ff2dabb40a141ee9bf2e326d9b1b19f3278fb/lwjgl-openal-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.lwjgl/lwjgl-opengl/3.2.1/57008c2374c5bc434b18adfef3f3653ee450ee18/lwjgl-opengl-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.lwjgl/lwjgl-glfw/3.2.1/27abb7f64894b61cad163791acd8113f0b21296/lwjgl-glfw-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.lwjgl/lwjgl-stb/3.2.1/31f5eb5fce3791d58ec898bc5c1867d76d781ba1/lwjgl-stb-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.lwjgl/lwjgl-tinyfd/3.2.1/259f1dbddb921e27e01b32458d6f584eb8bba13a/lwjgl-tinyfd-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.lwjgl/lwjgl/3.2.1/2bb514e444994c6fece99a21f76e0c90438e377f/lwjgl-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/com.mojang/text2speech/1.11.3/f378f889797edd7df8d32272c06ca80a1b6b0f58/text2speech-1.11.3.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.codehaus.plexus/plexus-utils/3.2.1/13b015768e0d04849d2794e4c47eb02d01a0de32/plexus-utils-3.2.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.slf4j/slf4j-api/1.8.0-beta4/83b0359d847ee053d745be7ec0d8e9e8a44304b4/slf4j-api-1.8.0-beta4.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.jline/jline-reader/3.12.1/4382ab1382c7b6f379377ed5f665dc2f6e1218bc/jline-reader-3.12.1.jar, --lib, /Users/josephyap/.gradle/caches/modules-2/files-2.1/org.jline/jline-terminal/3.12.1/c777448314e050d980a6b697c140f3bfe9eb7416/jline-terminal-3.12.1.jar, --input, /Users/josephyap/Desktop/HDBannerCreator/ImmersiveFX/src/main/java, --batch, true'
Classpath:
 - /Users/josephyap/.gradle/caches/forge_gradle/maven_downloader/net/minecraftforge/Srg2Source/8.0.3/Srg2Source-8.0.3-fatjar.jar
Working directory: /Users/josephyap/Desktop/HDBannerCreator/ImmersiveFX/build/extractRangeMap
Main class: net.minecraftforge.srg2source.ConsoleTool
====================================
Compat: JAVA_1_8
Output: /Users/josephyap/Desktop/HDBannerCreator/ImmersiveFX/build/extractRangeMap/output.txt
Batch:  true
# endProcessing "dynamiclabs/immersivefx/lib/blockstate/BlockStateProperties.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/capability/NullStorage.java" md5: 796a284d61e7263f5af51f16207623e6
# endProcessing "dynamiclabs/immersivefx/lib/capability/NullStorage.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/capability/SerializableProvider.java" md5: 92e4fe4cb1fbc58d1232d01546c70080
# endProcessing "dynamiclabs/immersivefx/lib/capability/SerializableProvider.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/capability/SimpleProvider.java" md5: 31306560a4322a504f1a966070f81ca4
# endProcessing "dynamiclabs/immersivefx/lib/capability/SimpleProvider.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/capability/SimpleStorage.java" md5: 7db5635b901993dd073f3641fc11e05d
# endProcessing "dynamiclabs/immersivefx/lib/capability/SimpleStorage.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/collections/ObjectArray.java" md5: f079536a12831c1943c612ca5bc9a2ed
# endProcessing "dynamiclabs/immersivefx/lib/collections/ObjectArray.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/compat/ModEnvironment.java" md5: 2f29768afc0f35a8ffbbd1fc475aba88
# endProcessing "dynamiclabs/immersivefx/lib/compat/ModEnvironment.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/config/ClothAPIFactory.java" md5: 1d52141a466244c82d585bf0872e4049
# endProcessing "dynamiclabs/immersivefx/lib/config/ClothAPIFactory.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/config/ConfigGui.java" md5: 0935118ff9fbf0fc1184e1dc1207de50
# endProcessing "dynamiclabs/immersivefx/lib/config/ConfigGui.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/config/ConfigProperty.java" md5: 4d8802fc0be9308810283512ce8b3769
# endProcessing "dynamiclabs/immersivefx/lib/config/ConfigProperty.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/config/Validators.java" md5: 007a33e650fbea1a15e3989e15f56c22
# endProcessing "dynamiclabs/immersivefx/lib/config/Validators.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/effects/EntityEffectHandler.java" md5: 04ae6d385680c854bc8fc8116fb11707
# endProcessing "dynamiclabs/immersivefx/lib/effects/EntityEffectHandler.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/effects/EntityEffectManager.java" md5: 49ccb329b876b91d88ff930b02a5d967
# endProcessing "dynamiclabs/immersivefx/lib/effects/EntityEffectManager.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/effects/entity/CapabilityEntityFXData.java" md5: 569ecc1e09b2887f8ed4d6cd87e7d11a
# endProcessing "dynamiclabs/immersivefx/lib/effects/entity/CapabilityEntityFXData.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/effects/entity/EntityFXData.java" md5: f9129a64a0fc9f216e41eb2f2ea8577b
# endProcessing "dynamiclabs/immersivefx/lib/effects/entity/EntityFXData.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/effects/entity/IEntityFX.java" md5: 75e9751641dee860902752f56c7629ae
# endProcessing "dynamiclabs/immersivefx/lib/effects/entity/IEntityFX.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/events/BlockUpdateEvent.java" md5: 3e866f20ef13457f3b0716a8225769c6
# endProcessing "dynamiclabs/immersivefx/lib/events/BlockUpdateEvent.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/events/DiagnosticEvent.java" md5: c14a05919f6e9cfec10fa1a25910e8b8
# endProcessing "dynamiclabs/immersivefx/lib/events/DiagnosticEvent.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/fml/Checker.java" md5: ecd5aad97a33a40e29dcb639ae91a820
# endProcessing "dynamiclabs/immersivefx/lib/fml/Checker.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/fml/ClientLoginChecks.java" md5: ecdad61e64e5c2a22144ee7287ecb434
# endProcessing "dynamiclabs/immersivefx/lib/fml/ClientLoginChecks.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/fml/ConfigUtils.java" md5: 7ec0c0ce2ea9e1994724caf77e14e7f3
# endProcessing "dynamiclabs/immersivefx/lib/fml/ConfigUtils.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/fml/ForgeUtils.java" md5: 718cc25608525777c4fea1cb7f067109
# endProcessing "dynamiclabs/immersivefx/lib/fml/ForgeUtils.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/fml/UpdateChecker.java" md5: 2bc384f13afcaad98463dc882ac8d0d7
# endProcessing "dynamiclabs/immersivefx/lib/fml/UpdateChecker.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/gui/Color.java" md5: 69e14d6e59ced2d550107ca1a4260464
# endProcessing "dynamiclabs/immersivefx/lib/gui/Color.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/gui/ColorPalette.java" md5: 4a27de67bf1d685947f9f5d318c5627e
#    Compile Error! Pb(1102) At least one of the problems in category 'unused' is not analysed due to a compiler option being ignored
# endProcessing "dynamiclabs/immersivefx/lib/gui/ColorPalette.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/gui/GuiHelpers.java" md5: f59154f95d534ee8537297a90a77488f
# endProcessing "dynamiclabs/immersivefx/lib/gui/GuiHelpers.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/logging/IModLog.java" md5: b901113a07ada2738c2ac93efbae4bba
#    Compile Error! Pb(1102) At least one of the problems in category 'unused' is not analysed due to a compiler option being ignored
# endProcessing "dynamiclabs/immersivefx/lib/logging/IModLog.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/logging/ModLog.java" md5: dad9845c976242c83fa124e518405e4b
# endProcessing "dynamiclabs/immersivefx/lib/logging/ModLog.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/math/BlockRayTrace.java" md5: d0e8ad30e36544e74a149151af6603fa
# endProcessing "dynamiclabs/immersivefx/lib/math/BlockRayTrace.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/math/EMA.java" md5: 59c84f0d0344a49c9777c6095aa90202
#    Compile Error! Pb(1102) At least one of the problems in category 'unused' is not analysed due to a compiler option being ignored
# endProcessing "dynamiclabs/immersivefx/lib/math/EMA.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/math/LoggingTimerEMA.java" md5: 6ad6492af491c72a7f686442536a45d0
# endProcessing "dynamiclabs/immersivefx/lib/math/LoggingTimerEMA.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/math/MathStuff.java" md5: 44b41e487ce59a180b1b467305507fd3
#    Compile Error! Pb(1102) At least one of the problems in category 'unused' is not analysed due to a compiler option being ignored
# endProcessing "dynamiclabs/immersivefx/lib/math/MathStuff.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/math/RayTraceIterator.java" md5: e8c79ea5f0f027195df5a246e417c21d
# endProcessing "dynamiclabs/immersivefx/lib/math/RayTraceIterator.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/math/TimerEMA.java" md5: 4782cf4ca778ae6983abe2a63fcc73fa
# endProcessing "dynamiclabs/immersivefx/lib/math/TimerEMA.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/particles/AgeableMote.java" md5: d472bdcc69ee690d701fa958caaeedcc
# endProcessing "dynamiclabs/immersivefx/lib/particles/AgeableMote.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/particles/AnimatedMote.java" md5: 05e34a745b84348daa9781f77c3841c5
# endProcessing "dynamiclabs/immersivefx/lib/particles/AnimatedMote.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/particles/BaseParticle.java" md5: cb009c0563d057a1e0347f3e12de802a
# endProcessing "dynamiclabs/immersivefx/lib/particles/BaseParticle.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/particles/CollectionManager.java" md5: 7adc3e5d13cd484800b98221cacb2ed7
# endProcessing "dynamiclabs/immersivefx/lib/particles/CollectionManager.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/particles/FrustumHelper.java" md5: b53af0330e2f7c5a2d167187ba451030
# endProcessing "dynamiclabs/immersivefx/lib/particles/FrustumHelper.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/particles/IParticleCollection.java" md5: 6d36ed4fc499733a6946f96f651e46fc
# endProcessing "dynamiclabs/immersivefx/lib/particles/IParticleCollection.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/particles/IParticleMote.java" md5: 6ff3f1c29afd63ef4f7bf8b24b5cd4cc
# endProcessing "dynamiclabs/immersivefx/lib/particles/IParticleMote.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/particles/Mote.java" md5: f496836cbb541f9839f44b683e3e9534
# endProcessing "dynamiclabs/immersivefx/lib/particles/Mote.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/particles/MotionMote.java" md5: f5c74c4c9f192c3c72341ac94880e370
# endProcessing "dynamiclabs/immersivefx/lib/particles/MotionMote.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/particles/ParticleCollection.java" md5: ba3482f80987cea21258a8434d8014f5
# endProcessing "dynamiclabs/immersivefx/lib/particles/ParticleCollection.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/particles/ParticleCollectionHelper.java" md5: 1460f663f2e0a594ae708a26dd6ffa94
# endProcessing "dynamiclabs/immersivefx/lib/particles/ParticleCollectionHelper.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/particles/ParticleCollisionResult.java" md5: edca24dba7a1c440f22eefb441a4d069
# endProcessing "dynamiclabs/immersivefx/lib/particles/ParticleCollisionResult.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/particles/ParticleRenderType.java" md5: 7153f2ad268514dc04bfadc0dbd6b5c0
# endProcessing "dynamiclabs/immersivefx/lib/particles/ParticleRenderType.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/random/LCGRandom.java" md5: 53ce55fac929fb45857163b125a546dc
#    Compile Error! Pb(1102) At least one of the problems in category 'unused' is not analysed due to a compiler option being ignored
# endProcessing "dynamiclabs/immersivefx/lib/random/LCGRandom.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/random/MurmurHash3.java" md5: 0cea1abc27f981854908449db276efdb
#    Compile Error! Pb(1102) At least one of the problems in category 'unused' is not analysed due to a compiler option being ignored
# endProcessing "dynamiclabs/immersivefx/lib/random/MurmurHash3.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/random/SplitMax.java" md5: 45ffd8caa827ea551f4e23da54e7ba01
# endProcessing "dynamiclabs/immersivefx/lib/random/SplitMax.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/random/XorShiftRandom.java" md5: db1f4fd45f27ad7e202ac943850403db
# endProcessing "dynamiclabs/immersivefx/lib/random/XorShiftRandom.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/reflection/BooleanField.java" md5: ec27b774508da217d109bb3d9019bc4e
#    Compile Error! Pb(1102) At least one of the problems in category 'unused' is not analysed due to a compiler option being ignored
# endProcessing "dynamiclabs/immersivefx/lib/reflection/BooleanField.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/reflection/FloatField.java" md5: 67c84376b36a754376e95916494ffe61
#    Compile Error! Pb(1102) At least one of the problems in category 'unused' is not analysed due to a compiler option being ignored
# endProcessing "dynamiclabs/immersivefx/lib/reflection/FloatField.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/reflection/IntegerField.java" md5: ff19dc87106312f7b324df296e8a9c67
#    Compile Error! Pb(1102) At least one of the problems in category 'unused' is not analysed due to a compiler option being ignored
# endProcessing "dynamiclabs/immersivefx/lib/reflection/IntegerField.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/reflection/ObjectField.java" md5: 124a102b79be0036d4591c92b1924420
#    Compile Error! Pb(1102) At least one of the problems in category 'unused' is not analysed due to a compiler option being ignored
# endProcessing "dynamiclabs/immersivefx/lib/reflection/ObjectField.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/reflection/ReflectedMethod.java" md5: 07644d9b1eaf17eb35ab93a2bdd0ce1c
#    Compile Error! Pb(1102) At least one of the problems in category 'unused' is not analysed due to a compiler option being ignored
# endProcessing "dynamiclabs/immersivefx/lib/reflection/ReflectedMethod.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/reflection/ReflectionHelper.java" md5: 3f78eb7a5968e092fe75d32b26de63d8
#    Compile Error! Pb(1102) At least one of the problems in category 'unused' is not analysed due to a compiler option being ignored
# endProcessing "dynamiclabs/immersivefx/lib/reflection/ReflectionHelper.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/resource/IResourceAccessor.java" md5: 8bea08aa47380694067964141d474b27
# endProcessing "dynamiclabs/immersivefx/lib/resource/IResourceAccessor.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/resource/Manifest.java" md5: 01bf2182a5063ddef25782177adf0673
# endProcessing "dynamiclabs/immersivefx/lib/resource/Manifest.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/resource/ResourceAccessorBase.java" md5: 1658832481f751926218c15d671d2dfd
# endProcessing "dynamiclabs/immersivefx/lib/resource/ResourceAccessorBase.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/resource/ResourceAccessorExternal.java" md5: febefb7fa14f90442ab897e821e9dcaa
# endProcessing "dynamiclabs/immersivefx/lib/resource/ResourceAccessorExternal.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/resource/ResourceAccessorJar.java" md5: 054f9ed21abd578625adb0ec1cd99bbb
# endProcessing "dynamiclabs/immersivefx/lib/resource/ResourceAccessorJar.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/resource/ResourceAccessorPack.java" md5: aba8ebb7f914a8c6d4b0f2b5cd84beac
# endProcessing "dynamiclabs/immersivefx/lib/resource/ResourceAccessorPack.java"
# 
# startProcessing "dynamiclabs/immersivefx/lib/resource/ResourceUtils.java" md5: dc06dfad30feeabee770670cb27dad2f
# endProcessing "dynamiclabs/immersivefx/lib/resource/ResourceUtils.java"
# 
